time;V(supply);I(Phase_of_motor)
0.000000;0.000000;-18.838080
0.000070;7.150202;-18.698330
0.000140;14.289000;-18.550180
0.000209;21.416390;-18.393650
0.000279;28.532370;-18.228730
0.000349;35.636950;-18.055420
0.000419;42.730120;-17.873730
0.000488;49.811880;-17.683640
0.000879;88.874570;-16.473990
0.001270;126.600500;-15.016540
0.001660;162.422200;-13.333200
0.002051;195.801000;-11.449310
0.002441;226.234700;-9.393184
0.002832;253.265600;-7.195761
0.003223;276.487200;-4.890090
0.003613;295.550200;-2.510852
0.004004;310.167800;-0.093833
0.004395;320.120200;2.324612
0.004785;325.257700;4.708107
0.005176;325.503100;7.020802
0.005566;320.852500;9.227909
0.005957;311.376000;11.296230
0.006348;297.216200;13.194660
0.006738;278.585900;14.894650
0.007129;255.765500;16.370610
0.007520;229.098100;17.600360
0.007910;198.984800;18.565390
0.008301;165.878600;19.251190
0.008691;130.277500;19.647440
0.009082;92.716860;19.748190
0.009473;53.761680;19.551910
0.009863;13.997870;19.061570
0.010254;-25.976470;18.284530
0.010645;-65.560110;17.232480
0.011035;-104.157700;15.921240
0.011426;-141.188600;14.370550
0.011816;-176.095900;12.603710
0.012207;-208.354600;10.647310
0.012598;-237.479400;8.530767
0.012988;-263.032300;6.285923
0.013379;-284.629000;3.946538
0.013770;-301.944500;1.547799
0.014160;-314.718600;-0.874214
0.014551;-322.759000;-3.283073
0.014941;-325.944800;-5.642547
0.015332;-324.228100;-7.917146
0.015723;-317.634600;-10.072660
0.016113;-306.263700;-12.076670
0.016504;-290.286300;-13.899020
0.016895;-269.942700;-15.512320
0.017285;-245.538900;-16.892300
0.017676;-217.442000;-18.018200
0.018066;-186.074500;-18.873080
0.018457;-151.908300;-19.444090
0.018848;-115.457300;-19.722630
0.019238;-77.269700;-19.704530
0.019629;-37.919870;-19.390050
0.020020;2.000299;-18.783930
0.020410;41.890380;-17.895270
0.020801;81.150400;-16.737450
0.021191;119.189800;-15.327880
0.021582;155.436600;-13.687760
0.021973;189.345400;-11.841760
0.022363;220.406200;-9.817646
0.022754;248.152000;-7.645864
0.023145;272.165300;-5.359080
0.023535;292.085000;-2.991688
0.023926;307.611500;-0.579296
0.024316;318.511200;1.841811
0.024707;324.620200;4.235217
0.025098;325.846600;6.564924
0.025488;322.172000;8.795890
0.025879;313.651600;10.894560
0.026270;300.413600;12.829370
0.026660;282.657100;14.571210
0.027051;260.649100;16.093890
0.027441;234.720800;17.374500
0.027832;205.262100;18.393790
0.028223;172.716000;19.136420
0.028613;137.572100;19.591220
0.029004;100.359000;19.751350
0.029395;61.636380;19.614400
0.029785;21.986720;19.182440
0.030176;-17.993650;18.461960
0.030566;-57.703380;17.463790
0.030957;-96.545190;16.202950
0.031348;-133.934900;14.698400
0.031738;-169.310100;12.972780
0.032129;-202.138700;11.052040
0.032520;-231.926900;8.965060
0.032910;-258.226700;6.743243
0.033301;-280.642600;4.420001
0.033691;-298.837400;2.030279
0.034082;-312.537300;-0.389979
0.034473;-321.536400;-2.804371
0.034863;-325.699300;-5.176581
0.035254;-324.963400;-7.470932
0.035645;-319.339800;-9.652910
0.036035;-308.912900;-11.689700
0.036426;-293.839700;-13.550660
0.036816;-274.346900;-15.207820
0.037207;-250.727700;-16.636220
0.037598;-223.337300;-17.814410
0.037988;-192.587700;-18.724650
0.038379;-158.941300;-19.353250
0.038770;-122.904400;-19.690760
0.039160;-85.018880;-19.732110
0.039551;-45.854590;-19.476660
0.039941;-6.000594;-18.928260
0.040332;33.943650;-18.095170
0.040723;73.377360;-16.989910
0.041113;111.707400;-15.629100
0.041504;148.357300;-14.033220
0.041895;182.775700;-12.226260
0.042285;214.445000;-10.235410
0.042676;242.888800;-8.090614
0.043066;267.679400;-5.824122
0.043457;288.443800;-3.470030
0.043848;304.869800;-1.063745
0.044238;316.710300;1.358541
0.044629;323.787100;3.760392
0.045020;325.993900;6.105684
0.045410;323.297400;8.359141
0.045801;315.738200;10.486870
0.046191;303.430000;12.456870
0.046582;286.558000;14.239500
0.046973;265.375900;15.807960
0.047363;240.202200;17.138650
0.047754;211.415700;18.211560
0.048145;179.449300;19.010550
0.048535;144.783800;19.523610
0.048926;107.940700;19.743010
0.049316;69.473960;19.665460
0.049707;29.962320;19.292130
0.050098;-9.999986;18.628620
0.050488;-49.811880;17.684920
0.050879;-88.874570;16.475220
0.051270;-126.600500;15.017720
0.051660;-162.422200;13.334340
0.052051;-195.801000;11.450400
0.052441;-226.234700;9.394235
0.052832;-253.265600;7.196772
0.053223;-276.487200;4.891062
0.053613;-295.550200;2.511787
0.054004;-310.167800;0.094732
0.054395;-320.120200;-2.323748
0.054785;-325.257700;-4.707276
0.055176;-325.503100;-7.020002
0.055566;-320.852500;-9.227140
0.055957;-311.376000;-11.295500
0.056348;-297.216200;-13.193950
0.056738;-278.585900;-14.893960
0.057129;-255.765500;-16.369960
0.057520;-229.098100;-17.599720
0.057910;-198.984800;-18.564780
0.058301;-165.878600;-19.250600
0.058691;-130.277500;-19.646880
0.059082;-92.716860;-19.747650
0.059473;-53.761680;-19.551390
0.059863;-13.997870;-19.061070
0.060254;25.976470;-18.284050
0.060645;65.560110;-17.232020
0.061035;104.157700;-15.920800
0.061426;141.188600;-14.370120
0.061816;176.095900;-12.603300
0.062207;208.354600;-10.646910
0.062598;237.479400;-8.530388
0.062988;263.032300;-6.285557
0.063379;284.629000;-3.946186
0.063770;301.944500;-1.547461
0.064160;314.718600;0.874539
0.064551;322.759000;3.283386
0.064941;325.944800;5.642848
0.065332;324.228100;7.917436
0.065723;317.634600;10.072940
0.066113;306.263700;12.076930
0.066504;290.286300;13.899280
0.066895;269.942700;15.512570
0.067285;245.538900;16.892540
0.067676;217.442000;18.018420
0.068066;186.074500;18.873300
0.068457;151.908300;19.444300
0.068848;115.457300;19.722840
0.069238;77.269700;19.704730
0.069629;37.919870;19.390240
0.070020;-2.000299;18.784110
0.070410;-41.890380;17.895440
0.070801;-81.150400;16.737620
0.071191;-119.189800;15.328040
0.071582;-155.436600;13.687910
0.071973;-189.345400;11.841910
0.072363;-220.406200;9.817789
0.072754;-248.152000;7.646002
0.073145;-272.165300;5.359213
0.073535;-292.085000;2.991816
0.073926;-307.611500;0.579419
0.074316;-318.511200;-1.841693
0.074707;-324.620200;-4.235104
0.075098;-325.846600;-6.564815
0.075488;-322.172000;-8.795785
0.075879;-313.651600;-10.894460
0.076270;-300.413600;-12.829270
0.076660;-282.657100;-14.571120
0.077051;-260.649100;-16.093800
0.077441;-234.720800;-17.374420
0.077832;-205.262100;-18.393710
0.078223;-172.716000;-19.136340
0.078613;-137.572100;-19.591140
0.079004;-100.359000;-19.751280
0.079395;-61.636380;-19.614330
0.079785;-21.986720;-19.182370
0.080176;17.993650;-18.461890
0.080566;57.703380;-17.463720
0.080957;96.545190;-16.202890
0.081348;133.934900;-14.698340
0.081738;169.310100;-12.972720
0.082129;202.138700;-11.051980
0.082520;231.926900;-8.965009
0.082910;258.226700;-6.743193
0.083301;280.642600;-4.419953
0.083691;298.837400;-2.030233
0.084082;312.537300;0.390023
0.084473;321.536400;2.804414
0.084863;325.699300;5.176623
0.085254;324.963400;7.470971
0.085645;319.339800;9.652948
0.086035;308.912900;11.689740
0.086426;293.839700;13.550700
0.086816;274.346900;15.207850
0.087207;250.727700;16.636260
0.087598;223.337300;17.814440
0.087988;192.587700;18.724680
0.088379;158.941300;19.353280
0.088770;122.904400;19.690790
0.089160;85.018880;19.732130
0.089551;45.854590;19.476680
0.089941;6.000594;18.928290
0.090332;-33.943650;18.095200
0.090723;-73.377360;16.989930
0.091113;-111.707400;15.629130
0.091504;-148.357300;14.033240
0.091895;-182.775700;12.226290
0.092285;-214.445000;10.235430
0.092676;-242.888800;8.090632
0.093066;-267.679400;5.824140
0.093457;-288.443800;3.470047
0.093848;-304.869800;1.063761
0.094238;-316.710300;-1.358525
0.094629;-323.787100;-3.760377
0.095020;-325.993900;-6.105669
0.095410;-323.297400;-8.359127
0.095801;-315.738200;-10.486860
0.096191;-303.430000;-12.456850
0.096582;-286.558000;-14.239490
0.096973;-265.375900;-15.807950
0.097363;-240.202200;-17.138640
0.097754;-211.415700;-18.211550
0.098145;-179.449300;-19.010540
0.098535;-144.783800;-19.523600
0.098926;-107.940700;-19.743000
0.099316;-69.473960;-19.665450
0.099707;-29.962320;-19.292120
0.099902;-9.999986;-19.005020
0.100000;0.000000;-18.838900
